INFO | ════════════════════════════════════════════════════════════
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO A - NCm01/rpt---responsable-comercial.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO A - NCm01/rpt---responsable-financiero.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO C - NCm03/rgs-6-plan-de-comunicacion.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO D - NCm04/pro-00501-gestion-y-analisis-de-riesgos.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO F - NCm06/plantilla-revision-de-proveedores---tipo-c.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO G - NCm07/cdn-00101---plan-de-continuidad-y-recuperacion-ante-desastres.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO G - NCm07/plt-00401-continuidad-de-negocio.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/2025-04-15/anexo-i---zap.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/2025-04-15/anexo-ii---openvas.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/2025-04-15/hallazgos-pentesting-15-04-2025.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/hallazgos-pentesting-2025-04-15.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/hallazgos-pentesting-2025-06-27.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO H - NCm08/protocolo-de-pentesting.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO I - NCm09/cdn-00201---procedimiento-de-copias-de-seguridad-y-pruebas-de-restauracion.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO I - NCm09/pro-01302-copias-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO J - NCm10/estudio-y-plan-de-filtrado-web.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/informe-fase-2-de-certificacion-iso27001-spikatech.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/plan-de-acciones-correctivas-iso-27001-2025-04-25.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/plan-de-acciones-correctivas-iso-27001-2025-11-27.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/plan-de-acciones-correctivas-iso-27001.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/plan-de-acciones-correctivas-iso27001.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/cv---carlos-castillo---auditor-junior.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/cv---carlos-gomez---auditor-jefe.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/hallazgos-spika-tech-iso-27001.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/informe-auditoria-interna-iso-27001-spika-tech-v1-signed.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/informe-auditoria-interna-iso-27001-spika-tech-v1.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-auditoria-interna-iso-27001-spika-tech-v11-signed.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-auditoria-interna-iso-27001-spika-tech-v11.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-de-acciones-correctivas-iso27001.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/control-documentos/controles-iso-27001-evidencias-soa.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/control-documentos/listado-documental-sgsi-spika.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/control-documentos/listado-documentos-para-imprimir.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/06-evaluacion-desempeno/index.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-1889-4763-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-1995-24292-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-1995-25444-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-1996-8930-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2014-3649-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2015-11430-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2018-16673-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2019-15722.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2020-14046-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2021-11472.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2021-1192.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2022-7191-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/boe-a-2023-4513-consolidado.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/estatuto-de-los-trabajadores.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/iso-22301-2019.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/l00001-00088.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/l00073-00114.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable/l00080-00152.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00101-normativa-aplicable.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00202-inventario-de-activos.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00302-indicadores-de-seguridad.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00401-revisiones-periodicas.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00501-whitelist.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00601-plan-de-comunicacion.md
INFO | FM  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00701-borrado.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/07-mejora/index.md
INFO | FM  docs/seguridad-iso27001/07-mejora/plan-de-capacidad/plan-de-capacidad-2025.md
INFO | FM  docs/seguridad-iso27001/07-mejora/plan-de-capacidad/planificacion-del-plan-de-capacidad.md
INFO | FM  docs/seguridad-iso27001/07-mejora/planificaciones/formacion-y-concienciacion.md
INFO | FM  docs/seguridad-iso27001/07-mejora/planificaciones/gastos.md
INFO | FM  docs/seguridad-iso27001/07-mejora/planificaciones/planificacion-recursos.md
INFO | SKIP (ya tiene FM): docs/seguridad-iso27001/anexos/index.md
INFO | FM  docs/seguridad-iso27001/anexos/security-assessment-report.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/-all-errors.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/basura/Seguridad del desarrollo/Auditoría de código/spika-tech---code-checkerexe-error.md
INFO | FM  docs/seguridad-iso27001/transversal/matriz-de-segregacion-de-funciones.md
INFO | FM  docs/seguridad-iso27001/transversal/medio-ambiente/Huella de carbono/carbon-footprint-assessment-20230824.md
INFO | FM  docs/seguridad-iso27001/transversal/medio-ambiente/Huella de carbono/enterprise-transition-plan-2024.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/alfons1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/carlos1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/carlos2.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/daniel1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/davidp1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/fernan1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/ioanac1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/ivnpre1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/jaimed1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/javier1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/jorgea1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/josmar1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/julins1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/luisda1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/lvarog1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/martac1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/pablor1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/paloma1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/ralcor1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/roxnic1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/sotiri1.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/norma1-fat32/vicent1.md
INFO | FM  docs/seguridad-iso27001/transversal/plan-de-revision-de-dispositivos.md
INFO | FM  docs/seguridad-iso27001/transversal/reporte-de-tareas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Análisis de riesgos/adr-00101-informe-de-aarr-spika-tech-2024.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Análisis de riesgos/adr-00201-ptr-aarr-spika-tech-2025.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Formación/for-00101-plan-de-formacion-y-concienciacion-en-seguridad-de-la-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Normas/nrm-00101-general-de-utilizacion-de-los-recursos-y-sistemas-de-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Normas/nrm-00201-servicios-cloud.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Normas/nrm-00301-proteccion-frente-a-sotware-malicioso.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Normas/nrm-00401-registro-de-autorizaciones.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Normas/nrm-00501-gestion-de-vulnerabilidades-tecnicas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00101-seguridad-de-la-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00102-seguridad-de-la-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00201-alcance-spika-tech.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00202-alcance-spika-tech.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00301-liderazgo-y-compromiso.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00302-liderazgo-y-compromiso.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00401-continuidad-de-negocio.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00501-desconexion-digital.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Políticas/plt-00601-contrasenas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00101-gestion-de-requisitos-legales.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00201-roles-y-segregacion-de-funciones.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00203-roles-y-segregacion-de-funciones.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00301-gestion-y-revision-de-la-documentacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00302-gestion-y-revision-de-la-documentacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00401-etiquetado-y-clasificacion-de-la-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00501-gestion-y-analisis-de-riesgos.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00601-inventario-de-activos.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00701-adquisicion-de-nuevos-componentes-ti.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00801-proteccion-de-la-infraestructura.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-00901-proteccion-de-equipos.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01001-gestion-soportes-de-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01101-control-de-acceso-de-usuarios.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01201-desarrollo-seguro.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01301-copias-de-seguridad.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01302-copias-de-seguridad.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01401-gestion-de-no-conformidades-y-acciones-correctivas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01501-gestion-y-notificacion-de-incidentes-de-seguridad.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01601-proteccion-del-correo-electronico.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01701-auditoria.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01801-proteccion-de-proyectos-it.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-01901-gestion-de-cambios-tic.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-02001-segregacion-de-redes-y-flujos-de-informacion.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-02101-accesos-remotos-y-conexiones-externas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-02201-gestion-de-identidades.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Procedimientos/pro-02301-inteligencia-de-amenazas.md
INFO | EXCLUIDO: docs/seguridad-iso27001/transversal/words-fuentes/Transversales/man-00101-manual-de-definiciones-y-terminologia.md
INFO | ════════════════════════════════════════════════════════════
INFO |   FIN — 642 archivos con FM añadido, 68 excluidos
INFO | ════════════════════════════════════════════════════════════
